0,1.57895,0,0,0.526316,4.21053,0,0,0,0,0,0,0,1.05263,0,0,0,0,0,0,0,0.526316,0,0,0.526316,2.63158,0,0,0,0,0,0,0,0,0,0,0,0,3.15789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.6316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8421,0,0,0,0,17.8947,0,0,0,0,3.15789,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,7.36842,0,0,0,0,40,0,0,0,0,8.42105,0,0,1.57895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26316,0,0,0,0,0,0,0,0,0,0,0,6.31579,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0.526316,0,0,0,0,1.05263,0,0,0,0,0,0
0,0.526316,1.05263,0,2.10526,2.10526,0,0,0.526316,5.26316,0.526316,0,0,0.526316,2.63158,0.526316,1.05263,1.05263,0.526316,2.10526,0,4.21053,1.57895,3.15789,4.21053,3.15789,1.57895,1.05263,1.05263,2.10526,1.57895,0,0,2.10526,0.526316,0,0,0,8.42105,1.05263,0,0,0,4.21053,2.10526,0,0.526316,0.526316,1.05263,0,1.57895,0,0.526316,0,0,0,0,0,0,0,0,0,0,9.47368,0,0,0,0,3.15789,0,0,1.05263,0,3.15789,0,1.05263,0,0,0,0.526316,0.526316,0.526316,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0,2.10526,0,0,0.526316,0,0,1.57895,0.526316,0,0,0,1.05263,0,0,0,0.526316,1.05263,0,0,0,0.526316,1.05263,0,0,0.526316,0.526316,1.57895,1.57895
0,0,0,0,0,0,0,0,0,0,0,0,0,1.05263,0.526316,0,0,0,1.05263,0.526316,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,3.68421,0,0,3.68421,0,11.5789,3.68421,0,3.15789,0,16.3158,1.05263,0,2.10526,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,26.8421,0,0,0,0,1.57895,0,0,1.57895,0,0,0,1.05263,0,0,0,0,0,0,0,0.526316,0,0,0,0,3.15789,0,1.05263,0,0,0,0,1.57895,0,0,0,0,1.05263,1.05263,1.57895,0,1.05263,0,0,1.05263,0,0,1.05263,0,0,1.05263,0,0,0,0.526316,0,0,0.526316,1.57895,0,0,0,2.10526
0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,3.68421,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57895,7.36842,0.526316,0,0,0,3.68421,0,0,0,0,24.2105,0,0,0,0,2.10526,0,0,0,0,0,0,0,0,2.63158,0.526316,1.05263,0,0,0,0.526316,0,0,0,0,16.3158,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,1.57895,2.63158,0,0,0,0,0,0,0,4.21053,25.2632,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.57895,2.10526,0,0,0,0,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1053,3.15789,0,0,0,0.526316,0,0,0,0,2.63158,0,0,0,0,3.15789,0,0,0,0,0,0,0,0,0,7.36842,0,0.526316,0,0,1.05263,0,0,0,0,12.6316,0,0,0,0,3.15789,0,0,0,0,0,0,0,1.57895,2.10526,2.63158,0.526316,0.526316,0,0,0.526316,0,0,0,0,18.9474,0,0,0,0,4.21053,0,0,0,0,0,0,0,1.57895,1.57895,1.57895,3.15789,1.05263,0,0,0,0.526316,0,0,0.526316,3.15789,1.05263,0,0,0.526316,1.05263,0.526316,0,0,0,0,1.57895,0
0,0,0,0,0,0,0,0,0.526316,2.63158,0,0,0,3.68421,3.68421,0,0,0,0,4.73684,0,0,0,0.526316,4.21053,0,0,0,0,0,0,0,0,2.63158,3.15789,0,0,0,17.3684,3.68421,0,0,0,8.94737,3.68421,0,0,0,3.15789,7.89474,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3684,0,0,0,0,3.15789,0,0,0,0,1.57895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78947,0,0,0,0,0.526316,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.10526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05263,0,0,0,0,15.7895,0.526316,0,0,0,4.21053,0.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,14.7368,0,0,0,0,3.68421,0,0,0,0,5.78947,0,0,0,0,0,0,0,0,1.05263,0,0,0,0,0.526316,0.526316,0,0,0,0,8.42105,0,0,0,0.526316,8.42105,0,0,0,0.526316,0,0,0,0,0.526316,0,0,0,0,3.15789,2.10526,0,0,0,8.94737,2.63158,0,0,0,4.21053,8.42105,0,0
0,0.526316,0,1.57895,1.05263,0.526316,0.526316,0.526316,3.68421,1.05263,0,0,0.526316,2.63158,1.57895,0,1.05263,1.57895,1.05263,0,0,0.526316,1.05263,1.05263,1.05263,1.05263,0,0,1.57895,0.526316,0,0.526316,0,2.10526,0.526316,0,0.526316,0,3.15789,1.05263,0,0,0,3.15789,0,0,1.05263,0,3.15789,0,1.05263,0,0,0,0,0,0,0,0.526316,0,0,0,0,1.57895,0,0,0.526316,0,2.10526,0,0,0,0.526316,1.05263,0,0,0,0.526316,1.57895,0,0,0,1.05263,6.31579,0,0,0,1.57895,5.26316,0,0,0,1.05263,5.26316,0,0,0,0,3.68421,0,0.526316,0,0.526316,1.57895,0,0,0,2.10526,0.526316,0,0,0,3.68421,5.26316,0,0.526316,0,3.15789,3.68421,1.05263,0,0.526316,0,2.10526,1.05263,0
0,0,0.526316,4.21053,1.05263,0,0,0.526316,1.05263,0,0,0,0,1.57895,2.63158,0,0,0,0,0,0,0,0,0,0.526316,0.526316,0,0,6.31579,0,0,0,0,3.68421,1.57895,0,0,0,5.78947,3.68421,0,0,0,3.68421,1.57895,0,0.526316,0,1.57895,0,0,0,0,1.57895,0,0,0,0,9.47368,0,0,0,0,5.78947,0,0,0,0,2.10526,0,0,0.526316,0,2.10526,0,0,0,0.526316,4.21053,0.526316,0,0,2.10526,3.15789,0,0,0,0.526316,4.73684,0,0,0,0.526316,5.26316,0,0,0,2.10526,0.526316,0,0,0.526316,1.05263,1.05263,0.526316,0,0,1.05263,0.526316,0,0,0,0.526316,4.73684,0,0,0,0.526316,0.526316,0,0,0,1.57895,0.526316,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63158,0,0,0,0,0,0,0,0,0,7.36842,2.63158,0,0,0,0,0,0,0,0,0,0,0,0,0,39.4737,0,0,0,0,0,0,0,6.31579,0,31.0526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15789,0,0,0,0,0,0,0,0,0.526316,4.73684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0.526316,0,0,0
0,0,0,0,0.526316,0,0,0,0,0,0,0,1.57895,1.57895,0,0,0,3.68421,0,0.526316,0,0,2.63158,0.526316,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,11.0526,0,0,0,0,0,0.526316,0,0,0,4.21053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7895,0,0,0,0,0,0,0,0,0,2.63158,0,1.05263,0,0,0,0,0,0,1.05263,0,0,0,0,0,2.10526,0,0,0,1.05263,2.10526,0,0,0,0,6.8421,0,0.526316,0,4.73684,0,0.526316,0,0,2.10526,0,0,0,0,8.94737,0.526316,0.526316,0,0,7.36842,5.78947,0.526316,0,0,4.73684,0,3.15789,0
0,0,0,1.05263,1.57895,0,0,0.526316,3.15789,7.36842,0,0,0,1.57895,4.21053,0,0,0.526316,2.10526,2.63158,0,0,0,1.57895,0,0,0,0,1.57895,0,0,0,0,7.89474,4.73684,0,0,0,12.6316,3.68421,0,0,0,7.36842,2.10526,0,0,0,5.26316,2.10526,0,0,0,2.10526,0,0,0,0,1.57895,0,0,0,0,3.15789,0,0,0,0,2.10526,0,0,0,0,0.526316,0,0,0,0,0.526316,0,0,0,0,1.57895,0,0,0,0,4.21053,0,0,0,0,2.63158,0,0,0,0,1.05263,0,0,0,0.526316,0,0,0,0,0.526316,1.05263,0,0,0,0.526316,1.57895,0,0,0,1.05263,1.05263,0.526316,0,0,0,0,0,0
0,0,0,0,1.05263,0,0,0,1.57895,3.15789,0,0,0,2.63158,3.68421,0,0,0,0.526316,5.78947,0,0,0,0.526316,1.05263,0,0,0,2.63158,1.05263,0,0,0,8.42105,4.21053,0,0,0,10,6.8421,0,0,0,6.31579,4.21053,0,0,0,2.63158,2.63158,0,0,0,1.05263,0,0,0,0,6.31579,0,0,0,0,3.68421,0,0,0,0,3.68421,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,2.10526,0,0,0,0,8.42105,0,0,0,0,4.21053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0
0,0.526316,1.05263,1.05263,0,0,0.526316,1.57895,3.15789,1.57895,0.526316,0.526316,0.526316,1.57895,0.526316,1.05263,0,0.526316,1.57895,0.526316,0,0,0.526316,0,0.526316,0,0,0.526316,0,0.526316,0.526316,0,0,0,0,0,0,0,1.05263,1.05263,0,0,0,1.05263,0,0,1.05263,1.57895,1.05263,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0.526316,0,0,0,0,0.526316,0,0,0,2.63158,1.57895,1.57895,1.57895,0,2.63158,0.526316,0,1.05263,0,3.68421,5.26316,0,0,0,3.68421,1.05263,0,0,0,1.05263,0.526316,0.526316,0.526316,0.526316,1.57895,2.10526,1.57895,0,0,6.31579,3.15789,0.526316,0,0.526316,4.21053,3.15789,0.526316,0,1.57895,5.78947,4.21053,1.05263,0,0,0.526316,2.10526,2.63158,1.57895
0,0,0,0,0,0,0,0,0,0,0,0,0,3.15789,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,12.6316,1.57895,0,0,0,8.94737,2.10526,0,1.05263,0,5.26316,1.05263,0,0,0,0,0,0,0,0,0,0,1.57895,2.10526,0,4.73684,0,1.57895,0,0,5.78947,0,0,1.05263,0,0.526316,0,0,0,0,0,0,0,0,0,1.57895,0,0.526316,0.526316,0,4.21053,0,4.73684,0,0.526316,4.21053,0,3.68421,0,1.05263,1.57895,0,4.73684,0,1.05263,0,0,1.05263,0,0,1.05263,0,0,0,0,0,0,1.05263,0,1.05263,3.15789,0,0.526316,0,1.05263,0,0,3.68421,0,0,0,0,4.21053
0,0,0,0,0,0,0.526316,0,0,0,0,11.0526,0,22.6316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68421,0,0,0,0,2.10526,0,3.68421,0,0,4.73684,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,2.63158,0,0,0,0,0.526316,0,0,29.4737,0,0,3.68421,0,0,0,0,6.31579,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10526,0,0,0,0,4.73684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0
0,0.526316,1.57895,1.05263,5.26316,3.68421,0,1.57895,1.05263,3.68421,0,0.526316,0.526316,2.63158,1.05263,0,0.526316,1.05263,2.10526,2.63158,0,0.526316,2.63158,1.57895,3.68421,0.526316,2.10526,0.526316,0.526316,0.526316,0.526316,0,0,3.15789,2.10526,0,0,0,2.10526,0,0,0,0,0.526316,1.57895,0,0,0.526316,3.15789,7.89474,0.526316,0,0,0.526316,0,1.05263,0,0,1.57895,0,0,0,0,2.63158,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0.526316,0.526316,0,0.526316,0,0.526316,1.05263,0,0,0,0.526316,0.526316,0,0,0,1.05263,0.526316,0,0,0,0.526316,0.526316,0.526316,2.10526,0.526316,0,2.10526,1.05263,0,0,0,3.68421,0,0,0,0.526316,2.10526,1.05263,0,1.05263,0,1.57895,1.05263,1.57895,0,0.526316,1.57895,1.05263,0.526316
0,1.57895,1.05263,2.10526,2.63158,0,1.05263,1.57895,1.57895,3.68421,0,1.05263,0,1.57895,3.15789,0,2.63158,1.05263,1.05263,1.05263,0,2.63158,1.57895,1.57895,0.526316,1.05263,0,0,1.05263,0,0.526316,0.526316,0,2.10526,0,0,0,0,3.15789,1.57895,0,0.526316,0,3.15789,1.05263,0,2.63158,0.526316,1.57895,0.526316,0.526316,0,0,0.526316,0,0,0.526316,0,0,0,0.526316,0,0,2.10526,0,0,0,0,1.57895,0,0,0,0.526316,0,0,0.526316,1.05263,0,2.10526,0,2.10526,0,0,2.63158,0,0,0,1.05263,1.05263,0,0,0,0,0,0.526316,0.526316,0,0,1.57895,1.05263,1.05263,0,2.63158,2.10526,2.10526,1.05263,0,2.10526,1.05263,0.526316,0,0,0,1.57895,0,0,0,1.05263,0,1.05263,0,0.526316,2.10526,4.73684,2.10526,0.526316
0,1.05263,1.05263,1.57895,1.05263,0.526316,1.05263,1.05263,3.68421,2.10526,0,0.526316,1.05263,1.05263,3.68421,0.526316,1.05263,0.526316,3.68421,2.10526,1.05263,1.05263,0.526316,1.57895,0.526316,0.526316,0.526316,0.526316,1.05263,1.05263,0,0,0,2.63158,0,0,1.57895,0,2.10526,0.526316,0,0.526316,0,1.57895,0,0,0,0,0.526316,0.526316,0,0,0,0.526316,0.526316,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,1.57895,1.05263,0.526316,0.526316,0,1.57895,1.05263,0,0.526316,0,1.05263,2.63158,0,0,0,1.05263,1.05263,0,1.05263,0,0.526316,0.526316,0,0.526316,2.10526,0,1.57895,0,1.05263,0,1.57895,3.68421,0.526316,1.05263,0,2.10526,4.21053,0.526316,0,0,2.10526,6.31579,1.05263,0.526316,0,1.05263,3.68421,1.05263,1.05263
0,2.10526,3.68421,2.10526,0.526316,0.526316,0,0,0.526316,0.526316,0,0,0,1.05263,2.10526,0,0,0,2.63158,1.57895,0,0,0,0,0,0,0.526316,0,10.5263,3.68421,1.05263,0,0,5.26316,0,0,0,0,14.7368,4.21053,0,0,0,5.26316,3.15789,0,0,0,1.57895,1.05263,0,0.526316,0,1.57895,0,0,0,0,3.68421,0,0,0,0,3.15789,0,0,0,0,1.05263,0,0,0,0,0.526316,0,0,0,0.526316,2.63158,0,0.526316,0,0.526316,5.78947,0,0,0,0,5.78947,0,0,0,0.526316,2.10526,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0.526316,0,0,0,0,1.05263,0,0,0,0,0.526316,0,0,0,0,0,0,0
0,2.10526,1.05263,0.526316,0.526316,1.05263,0,1.05263,1.57895,0,0,0.526316,0,1.57895,0.526316,0,0,2.10526,1.05263,1.05263,0,2.10526,2.10526,0.526316,0.526316,0.526316,0.526316,0.526316,1.05263,0,0.526316,0,0,2.10526,1.05263,0,0,0,6.8421,1.05263,0,0,0,3.68421,0.526316,0,0.526316,0,1.05263,0,0,0.526316,0,0.526316,0.526316,0,0,0,2.10526,0,0,0,0,6.31579,0,0,0,0,2.10526,0,0,0,0,1.05263,0,0,0,2.10526,1.57895,0.526316,0.526316,0,0,2.63158,0,0,0,1.05263,1.57895,0,0,0,0.526316,1.57895,0,2.63158,0,2.10526,2.10526,1.05263,0.526316,0.526316,1.57895,3.15789,0.526316,0,0,3.15789,1.57895,0.526316,0.526316,0,1.05263,2.63158,0.526316,1.05263,0,1.05263,0.526316,0,0,0,1.05263,3.68421,1.57895,1.57895
0,0,0,0,0,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1053,0.526316,0,0,0,49.4737,2.63158,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.526316,0,0,0,0,2.10526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,3.15789,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.89474,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68421,7.36842,0,0,0,4.21053,6.31579,0,0,0,3.15789,4.73684,0,0,0,1.05263,1.57895,0,0,0,1.57895,1.57895,0.526316,0,0,11.0526,3.15789,0,0,0,11.0526,4.21053,0,0,0,11.0526,2.10526,0,0,0,2.10526,3.15789,0.526316,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1579,0,0,0,0,3.68421,0,0,11.5789,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,26.3158,0,0,0,0,5.78947,0,0,8.42105,0,0,0,11.0526,0,0,0,0,0,0,0,0,0,0,0,0,4.73684,0,0,0,0,0.526316,0,0,5.26316,0,0,0,7.89474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.05263,5.26316,4.21053,3.68421,0,0,2.10526,2.10526,1.05263,0,0,0.526316,0.526316,1.57895,1.05263,1.05263,1.05263,1.57895,2.10526,0.526316,0.526316,1.05263,1.05263,3.15789,0.526316,0,0.526316,1.05263,0,0,0,0,4.21053,0,0,0,0,2.63158,0.526316,0,1.57895,0,4.21053,0.526316,0,1.57895,0,2.10526,1.05263,0,0,0,1.57895,0.526316,0,0,0,0.526316,0,0,0,0,2.10526,0,0,0,0,0.526316,0,0,0,0,1.05263,0,0,0,0.526316,2.10526,0,0.526316,0,0,0.526316,0,0,0,1.05263,2.63158,0,1.57895,0,0,1.57895,0,3.15789,0,1.05263,2.10526,0,2.63158,0,0.526316,1.05263,2.63158,1.05263,0,0.526316,1.05263,1.05263,0,0,0,0.526316,0,0.526316,0,0.526316,1.57895,1.05263,0,0,0.526316,2.10526,2.10526,1.57895
0,0,0,1.05263,0,0,0,0,1.05263,0,0,0,0.526316,1.57895,0,0,0,0,0.526316,0,0,0,0,1.05263,0,0,0,0,2.63158,0,0,0,0,1.57895,0,0,0,0,16.3158,0,0,0,0,2.10526,0,0,0,0,0,0,0,0,0,4.73684,0,0,0,0,0.526316,0,0,0,0,3.68421,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0.526316,10,0,0.526316,0,1.57895,0.526316,0,0,0,1.57895,3.68421,0,0.526316,0,1.05263,1.57895,0,0,0,0,2.10526,0,0,2.10526,2.10526,3.68421,7.89474,0,0.526316,1.05263,1.05263,2.10526,0.526316,0,1.05263,2.10526,1.05263,3.68421,0,0,2.63158,0.526316,0,0.526316,1.57895,3.15789,0,1.05263
0,0,0,0,0,0,0,0,2.10526,2.10526,0,0,0,4.21053,1.57895,0,0,0,0.526316,4.21053,0,0,0,0,0,0,0,0,1.57895,1.05263,0,0,0,9.47368,4.21053,0,0,0,21.5789,4.21053,0,0,0,8.94737,3.68421,0,0,0,3.15789,0,0,0,0,0,0,0,0,0,3.15789,0,0,0,0,7.89474,0,0,0,0,4.21053,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,2.63158,0,0,0,0,4.73684,0,0,0,0,2.63158,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0
0,1.05263,0,0,3.15789,0,0,0,1.57895,4.21053,0.526316,0,0,2.10526,3.15789,0.526316,1.05263,0,2.10526,3.68421,0,3.15789,0,0.526316,3.15789,4.73684,0,0,2.63158,3.15789,0,0,0,3.68421,0.526316,0,0,0,5.26316,1.05263,0,0,0,4.73684,1.57895,0,0.526316,0.526316,2.63158,6.31579,1.05263,0,0,2.10526,0.526316,0,0,0,2.10526,0,0,0,0,2.10526,0,0,0,0,2.63158,0,0,0,0.526316,0.526316,0,0.526316,0,0.526316,2.10526,0,0.526316,0,0,2.63158,0,0,0,0,2.63158,0,0,0,2.10526,3.15789,0,0,0,0,3.68421,0.526316,0,0.526316,0,0,0,0,0,0,0.526316,0,0,0,0.526316,1.05263,0,0,0,0,0,0,0,0,0,0,0,0
0,0.526316,1.05263,2.63158,0,0,0.526316,0,1.57895,0,0,0.526316,0.526316,0.526316,1.05263,0,1.05263,0,0,0,0,1.57895,0,1.05263,0,1.05263,2.63158,0.526316,3.15789,1.57895,0.526316,0,0,2.10526,0.526316,0,1.05263,0,4.21053,0,0,2.10526,0,2.63158,0,0,2.10526,1.05263,0.526316,0,2.10526,1.05263,0,0,0,1.57895,0,0,0.526316,0,0,0.526316,0,4.73684,0,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,1.57895,0.526316,1.05263,0,0,2.10526,0,4.73684,0,0.526316,1.05263,0,2.63158,0,0,0,0,0,0,1.57895,2.63158,0,2.10526,0,5.26316,1.57895,0.526316,2.10526,0,0,0,0,3.68421,0,0.526316,2.10526,1.05263,1.05263,0,6.8421,0,0,0,0,1.05263,2.63158,0,0.526316
0,0.526316,0.526316,0.526316,0,0,1.57895,0,2.10526,0.526316,0,0.526316,0,1.05263,1.05263,0,0.526316,0,0,0.526316,0,0,0,1.05263,0,1.05263,2.63158,0,2.10526,1.05263,1.05263,2.63158,0,2.63158,0.526316,0,1.05263,0,1.05263,0,0,0,0,1.05263,0.526316,0,1.05263,1.05263,3.15789,2.10526,1.57895,0.526316,0,3.15789,0,1.05263,0.526316,0,3.68421,0,0,0.526316,0,2.10526,0,0,0,0,0.526316,0,0,0,0,0.526316,0,0,1.05263,2.10526,3.15789,0,2.10526,0,0.526316,2.63158,0,2.10526,0,1.05263,2.10526,0,0.526316,0,0,1.57895,0,0,0,0,4.73684,0.526316,3.15789,0,1.05263,4.73684,0,3.15789,0,0,1.57895,0,3.15789,0,0,0.526316,0.526316,1.57895,0,0,0,0.526316,0.526316,1.05263,2.10526,0,1.57895,1.05263
0,0,0,0,0,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,20.5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,66.8422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,7.89474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.05263,2.63158,3.15789,0,2.10526,2.10526,1.57895,2.10526,0,0,0.526316,2.10526,0.526316,0,0,1.05263,1.57895,3.15789,0.526316,1.57895,3.15789,3.68421,6.8421,3.15789,0,0,0.526316,0,0,1.57895,0,0,0,1.05263,3.68421,0,8.94737,0,0,1.05263,0,0.526316,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0.526316,0,6.31579,0,0,0,0,1.57895,0,0,0,0,0,0,0,0,0.526316,0.526316,0.526316,0.526316,0,0,0,0,0,0,0,2.10526,0,3.68421,0,0.526316,0,0,0,0,0,0.526316,0,0,1.05263,1.05263,2.10526,1.57895,0,0,0.526316,2.63158,1.57895,0.526316,0.526316,0,2.10526,0,1.05263,3.15789,0,0,1.05263,0,1.05263,1.05263,0.526316,0,0.526316
0,0,0,0,2.10526,0,0,0,13.6842,5.26316,0,0,0,6.31579,6.31579,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,11.5789,1.05263,0,0,0,13.1579,1.05263,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,4.73684,0,0,0,0,24.2105,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.31579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.63158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10526,0,0,0,0,12.6316,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.42105,0,0,0,0,32.1053,0,0,0,0,3.68421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78947,0,0,0,0,24.2105,0,0,0,0,3.68421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526316,0,0,0,0,3.15789,0,0,0,0,0,0,0,0,0,0,0,0
0,0.526316,2.10526,0,0.526316,0.526316,0,0.526316,1.57895,0,0,0.526316,0.526316,1.57895,1.05263,0,0,0.526316,0.526316,0.526316,0,3.68421,0.526316,1.57895,2.10526,1.05263,1.05263,2.10526,2.10526,1.57895,0.526316,0.526316,0,0.526316,0,0,3.15789,0,7.36842,0.526316,0,0.526316,0,2.63158,0.526316,0,2.63158,1.05263,2.63158,1.05263,0,0,0,0.526316,0,1.05263,0,0,0,0,0,0,0,1.05263,0,0,0.526316,0,0.526316,0,1.05263,0,0,3.68421,0,0,1.05263,0,0.526316,0,0.526316,0,0,4.73684,0,0,0,1.05263,3.15789,0,0.526316,0,0,0,0,3.15789,1.05263,3.15789,2.63158,0.526316,1.05263,0,2.10526,0,4.21053,0,0,6.8421,0,0,0,0,1.05263,2.10526,0.526316,0.526316,0,0,0,0,0,0,0,0,0,0.526316
0,0,0,0,0,0,0,0,0,0,0,0,0,2.10526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26316,0,0,0,0,4.21053,0,0,0,0,2.10526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8421,0,0,0,0,36.3158,0,0,0,0,7.36842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15789,0,0,0,0,8.42105,0,0,0,0,2.63158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26316,0,0,0,0,78.9474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57895,0,0,0,0,8.42105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05263,0,0,0,0,0,0,0,0,0,0,0,0
